Key,Item Type,Publication Year,Author,Title,Publication Title,DOI,Url,Conference Name
1028,preprint,2026,"NVIDIA; Wang, Yan; Luo, Wenjie; Bai, Junjie; Cao, Yulong; Che, Tong; Chen, Ke; Chen, Yuxiao; Diamond, Jenna; Ding, Yifan; Ding, Wenhao; Feng, Liang; Heinrich, Greg; Huang, Jack; Karkus, Peter; Li, Boyi; Li, Pinyi; Lin, Tsung-Yi; Liu, Dongran; Liu, Ming-Yu; Liu, Langechuan; Liu, Zhijian; Lu, Jason; Mao, Yunxiang; Molchanov, Pavlo; Pavao, Lindsey; Peng, Zhenghao; Ranzinger, Mike; Schmerling, Ed; Shen, Shida; Shi, Yunfei; Tariq, Sarah; Tian, Ran; Wekel, Tilman; Weng, Xinshuo; Xiao, Tianjun; Yang, Eric; Yang, Xiaodong; You, Yurong; Zeng, Xiaohui; Zhang, Wenyuan; Ivanovic, Boris; Pavone, Marco",Alpamayo-R1: Bridging Reasoning and Action Prediction for Generalizable Autonomous Driving in the Long Tail,,10.48550/arXiv.2511.00088,http://arxiv.org/abs/2511.00088,
1520,computerProgram,2026,"Dong, Jinhan",Pendulumclock/FlightGPT,,,https://github.com/Pendulumclock/FlightGPT,
2142,preprint,2026,"Liu, Tiedong; Lee, Wee Sun",Can Vision-Language Models Solve the Shell Game?,,10.48550/arXiv.2603.08436,http://arxiv.org/abs/2603.08436,
2145,preprint,2026,"Clark, Christopher; Zhang, Jieyu; Ma, Zixian; Park, Jae Sung; Salehi, Mohammadreza; Tripathi, Rohun; Lee, Sangho; Ren, Zhongzheng; Kim, Chris Dongjoo; Yang, Yinuo; Shao, Vincent; Yang, Yue; Huang, Weikai; Gao, Ziqi; Anderson, Taira; Zhang, Jianrui; Jain, Jitesh; Stoica, George; Han, Winson; Farhadi, Ali; Krishna, Ranjay",Molmo2: Open Weights and Data for Vision-Language Models with Video Understanding and Grounding,,10.48550/arXiv.2601.10611,http://arxiv.org/abs/2601.10611,
2173,preprint,2026,"Xu, Peng; Deng, Zhengnan; Deng, Jiayan; Gu, Zonghua; Wan, Shaohua",AerialVLA: A Vision-Language-Action Model for UAV Navigation via Minimalist End-to-End Control,,10.48550/arXiv.2603.14363,http://arxiv.org/abs/2603.14363,
2346,preprint,2026,"NVIDIA; Wang, Yan; Luo, Wenjie; Bai, Junjie; Cao, Yulong; Che, Tong; Chen, Ke; Chen, Yuxiao; Diamond, Jenna; Ding, Yifan; Ding, Wenhao; Feng, Liang; Heinrich, Greg; Huang, Jack; Karkus, Peter; Li, Boyi; Li, Pinyi; Lin, Tsung-Yi; Liu, Dongran; Liu, Ming-Yu; Liu, Langechuan; Liu, Zhijian; Lu, Jason; Mao, Yunxiang; Molchanov, Pavlo; Pavao, Lindsey; Peng, Zhenghao; Ranzinger, Mike; Schmerling, Ed; Shen, Shida; Shi, Yunfei; Tariq, Sarah; Tian, Ran; Wekel, Tilman; Weng, Xinshuo; Xiao, Tianjun; Yang, Eric; Yang, Xiaodong; You, Yurong; Zeng, Xiaohui; Zhang, Wenyuan; Ivanovic, Boris; Pavone, Marco",Alpamayo-R1: Bridging Reasoning and Action Prediction for Generalizable Autonomous Driving in the Long Tail,,10.48550/arXiv.2511.00088,http://arxiv.org/abs/2511.00088,
2413,preprint,2026,"Cai, Hengxing; Rao, Yijie; Huang, Ligang; Zhong, Zanyang; Dong, Jinhan; Tan, Jingjun; Lu, Wenhao; Zhong, Renxin",AirNav: A Large-Scale Real-World UAV Vision-and-Language Navigation Dataset with Natural and Diverse Instructions,,10.48550/arXiv.2601.03707,http://arxiv.org/abs/2601.03707,
2470,preprint,2026,"Qu, Kevin; Qi, Haozhe; Dusmanu, Mihai; Rad, Mahdi; Wang, Rui; Pollefeys, Marc",Loc3R-VLM: Language-based Localization and 3D Reasoning with Vision-Language Models,,10.48550/arXiv.2603.18002,http://arxiv.org/abs/2603.18002,
2478,journalArticle,2026,"Xu, Haotian; Hu, Yue; Gao, Chen; Zhu, Zhengqiu; Zhao, Yong; Yin, Quanjun",GeoNav: Empowering MLLMs with dual-scale geospatial reasoning for language-goal aerial navigation,Pattern Recognition,10.1016/j.patcog.2026.113365,https://linkinghub.elsevier.com/retrieve/pii/S0031320326003304,
2507,preprint,2026,"Jeon, Byungwoo; Kim, Dongyoung; Jang, Huiwon; Kim, Insoo; Shin, Jinwoo",SpatialBoost: Enhancing Visual Representation through Language-Guided Reasoning,,10.48550/arXiv.2603.22057,http://arxiv.org/abs/2603.22057,
2524,preprint,2026,"Shabtay, Nimrod; Kimhi, Moshe; Spector, Artem; Haray, Sivan; Rivlin, Ehud; Baskin, Chaim; Giryes, Raja; Schwartz, Eli",Look Where It Matters: High-Resolution Crops Retrieval for Efficient VLMs,,10.48550/arXiv.2603.16932,http://arxiv.org/abs/2603.16932,
2583,preprint,2026,"Zhang, Yi; Xia, Youya; Wang, Yong; Song, Meng; Wu, Xin; Wan, Wenjun; Liu, Bingbing; Ye, AiXue; Zhang, Hongbo; Wen, Feng",SSR: Pushing the Limit of Spatial Intelligence with Structured Scene Reasoning,,10.48550/ARXIV.2603.00409,https://arxiv.org/abs/2603.00409,
2599,preprint,2026,"Asadi, Mohammad; O'Sullivan, Jack W.; Cao, Fang; Nedaee, Tahoura; Fardi, Kamyar; Li, Fei-Fei; Adeli, Ehsan; Ashley, Euan",MIRAGE: The Illusion of Visual Understanding,,10.48550/arXiv.2603.21687,http://arxiv.org/abs/2603.21687,
2662,computerProgram,2026,,mll-lab-nu/Awesome-Spatial-Intelligence-in-VLM,,,https://github.com/mll-lab-nu/Awesome-Spatial-Intelligence-in-VLM,
1029,preprint,2025,"Li, Peizheng; Zhang, Zhenghao; Holtz, David; Yu, Hang; Yang, Yutong; Lai, Yuzhi; Song, Rui; Geiger, Andreas; Zell, Andreas",SpaceDrive: Infusing Spatial Awareness into VLM-based Autonomous Driving,,10.48550/arXiv.2512.10719,http://arxiv.org/abs/2512.10719,
1033,preprint,2025,"Liu, Xu; Liu, Yu; Qiu, Hanshuo; Qirong, Yang; Lian, Zhouhui",IndoorUAV: Benchmarking Vision-Language UAV Navigation in Continuous Indoor Environments,,10.48550/ARXIV.2512.19024,https://arxiv.org/abs/2512.19024,
1034,preprint,2025,"Chopra, Samarth; Liang, Jing; Seneviratne, Gershom; Lee, Yonghan; Choi, Jaehoon; An, Jianyu; Cheng, Stephen; Manocha, Dinesh",Splatblox: Traversability-Aware Gaussian Splatting for Outdoor Robot Navigation,,10.48550/ARXIV.2511.18525,https://arxiv.org/abs/2511.18525,
1035,preprint,2025,"Schwartz, D.; Kondo, K.; How, J. P.",Efficient Navigation in Unknown Indoor Environments with Vision-Language Models,,10.48550/ARXIV.2510.04991,https://arxiv.org/abs/2510.04991,
1037,preprint,2025,"Lin, Hongbin; Yang, Yiming; Zhang, Yifan; Zheng, Chaoda; Feng, Jie; Wang, Sheng; Wang, Zhennan; Chen, Shijia; Wang, Boyang; Zhang, Yu; Liu, Xianming; Cui, Shuguang; Li, Zhen",FutureX: Enhance End-to-End Autonomous Driving via Latent Chain-of-Thought World Model,,10.48550/ARXIV.2512.11226,https://arxiv.org/abs/2512.11226,
1038,preprint,2025,"Liang, Jing; Weerakoon, Kasun; Song, Daeun; Kirubaharan, Senthurbavan; Xiao, Xuesu; Manocha, Dinesh",MOSU: Autonomous Long-range Robot Navigation with Multi-modal Scene Understanding,,10.48550/arXiv.2507.04686,http://arxiv.org/abs/2507.04686,
1039,preprint,2025,"Cai, Hengxing; Dong, Jinhan; Tan, Jingjun; Deng, Jingcheng; Li, Sihang; Gao, Zhifeng; Wang, Haidong; Su, Zicheng; Sumalee, Agachai; Zhong, Renxin",FlightGPT: Towards Generalizable and Interpretable UAV Vision-and-Language Navigation with Vision-Language Models,,10.48550/arXiv.2505.12835,http://arxiv.org/abs/2505.12835,
1040,preprint,2025,"Castro, Mateo Guaman; Rajagopal, Sidharth; Gorbatov, Daniel; Schmittle, Matt; Baijal, Rohan; Zhang, Octi; Scalise, Rosario; Talia, Sidharth; Romig, Emma; Melo, Celso de; Boots, Byron; Gupta, Abhishek",VAMOS: A Hierarchical Vision-Language-Action Model for Capability-Modulated and Steerable Navigation,,10.48550/arXiv.2510.20818,http://arxiv.org/abs/2510.20818,
1041,preprint,2025,"Wei, Meng; Wan, Chenyang; Peng, Jiaqi; Yu, Xiqian; Yang, Yuqiang; Feng, Delin; Cai, Wenzhe; Zhu, Chenming; Wang, Tai; Pang, Jiangmiao; Liu, Xihui","Ground Slow, Move Fast: A Dual-System Foundation Model for Generalizable Vision-and-Language Navigation",,10.48550/arXiv.2512.08186,http://arxiv.org/abs/2512.08186,
1043,preprint,2025,"Adang, Maximilian; Low, JunEn; Shorinwa, Ola; Schwager, Mac",SINGER: An Onboard Generalist Vision-Language Navigation Policy for Drones,,10.48550/arXiv.2509.18610,http://arxiv.org/abs/2509.18610,
1044,preprint,2025,"Cai, Hengxing; Dong, Jinhan; Tan, Jingjun; Deng, Jingcheng; Li, Sihang; Gao, Zhifeng; Wang, Haidong; Su, Zicheng; Sumalee, Agachai; Zhong, Renxin",FlightGPT: Towards Generalizable and Interpretable UAV Vision-and-Language Navigation with Vision-Language Models,,10.48550/arXiv.2505.12835,http://arxiv.org/abs/2505.12835,
1046,preprint,2025,"Jia, Xiaosong; You, Junqi; Zhang, Zhiyuan; Yan, Junchi",DriveTransformer: Unified Transformer for Scalable End-to-End Autonomous Driving,,10.48550/arXiv.2503.07656,http://arxiv.org/abs/2503.07656,
1047,preprint,2025,"Zeng, Shuang; Chang, Xinyuan; Xie, Mengwei; Liu, Xinran; Bai, Yifan; Pan, Zheng; Xu, Mu; Wei, Xing; Guo, Ning",FutureSightDrive: Thinking Visually with Spatio-Temporal CoT for Autonomous Driving,,10.48550/arXiv.2505.17685,http://arxiv.org/abs/2505.17685,
1048,preprint,2025,"Yan, Tianyi; Tang, Tao; Gui, Xingtai; Li, Yongkang; Zhesng, Jiasen; Huang, Weiyao; Kong, Lingdong; Han, Wencheng; Zhou, Xia; Zhang, Xueyang; Zhan, Yifei; Zhan, Kun; Xu, Cheng-zhong; Shen, Jianbing",AD-R1: Closed-Loop Reinforcement Learning for End-to-End Autonomous Driving with Impartial World Models,,10.48550/arXiv.2511.20325,http://arxiv.org/abs/2511.20325,
1486,preprint,2025,"Yang, Muzhou; Quan, Wuzhou; Wei, Mingqiang","Perceive, Act and Correct: Confidence Is Not Enough for Hyperspectral Classification",,10.48550/arXiv.2511.10068,http://arxiv.org/abs/2511.10068,
1487,preprint,2025,"Liu, Jiaqi; Fu, Ronghao; Sun, Lang; Liu, Haoran; Yang, Xiao; Zhang, Weipeng; Na, Xu; Duan, Zhuoran; Yang, Bo",SkyMoE: A Vision-Language Foundation Model for Enhancing Geospatial Interpretation with Mixture of Experts,,10.48550/arXiv.2512.02517,http://arxiv.org/abs/2512.02517,
1719,preprint,2025,"Danish, Muhammad Sohail; Munir, Muhammad Akhtar; Shah, Syed Roshaan Ali; Kuckreja, Kartik; Khan, Fahad Shahbaz; Fraccaro, Paolo; Lacoste, Alexandre; Khan, Salman",GEOBench-VLM: Benchmarking Vision-Language Models for Geospatial Tasks,,10.48550/arXiv.2411.19325,http://arxiv.org/abs/2411.19325,
1748,journalArticle,2025,"Liu, Dongyang; Liang, Xuejian; Qi, Yunxiao; Xi, Yunqiao; Jin, Jing; Zhang, Junping",VLPRSDet: A vision–language pretrained model for remote sensing object detection,Neurocomputing,10.1016/j.neucom.2025.131712,https://linkinghub.elsevier.com/retrieve/pii/S0925231225023847,
2073,journalArticle,2025,"Li, Jinpeng; Wang, Haiping; Chen, Jiabin; Liu, Yuan; Dou, Zhiyang; Ma, Yuexin; Yang, Sibei; Li, Yuan; Wang, Wenping; Dong, Zhen; Yang, Bisheng",CITYANCHOR: CITY-SCALE 3D VISUAL GROUNDING WITH MULTI-MODALITY LLMS,,,,
2074,journalArticle,2025,"Li, Jinpeng; Wang, Haiping; Chen, Jiabin; Liu, Yuan; Dou, Zhiyang; Ma, Yuexin; Yang, Sibei; Li, Yuan; Wang, Wenping; Dong, Zhen; Yang, Bisheng",CITYANCHOR: CITY-SCALE 3D VISUAL GROUNDING WITH MULTI-MODALITY LLMS,,,,
2077,preprint,2025,"Lee, Jungdae; Miyanishi, Taiki; Kurita, Shuhei; Sakamoto, Koya; Azuma, Daichi; Matsuo, Yutaka; Inoue, Nakamasa",CityNav: A Large-Scale Dataset for Real-World Aerial Navigation,,10.48550/arXiv.2406.14240,http://arxiv.org/abs/2406.14240,
2178,journalArticle,2025,"Wang, Xiangyu; Yang, Donglin; Wang, Ziqin; Kwan, Hohin; Chen, Jinyu; Wu, Wenjun; Li, Hongsheng; Liao, Yue; Liu, Si","TOWARDS REALISTIC UAV VISION-LANGUAGE NAVI- GATION: PLATFORM, BENCHMARK, AND METHODOL-",,,,
2458,preprint,2025,"Danish, Muhammad Sohail; Munir, Muhammad Akhtar; Shah, Syed Roshaan Ali; Kuckreja, Kartik; Khan, Fahad Shahbaz; Fraccaro, Paolo; Lacoste, Alexandre; Khan, Salman",GEOBench-VLM: Benchmarking Vision-Language Models for Geospatial Tasks,,10.48550/arXiv.2411.19325,http://arxiv.org/abs/2411.19325,
2462,preprint,2025,"Soni, Sagar; Dudhane, Akshay; Debary, Hiyam; Fiaz, Mustansar; Munir, Muhammad Akhtar; Danish, Muhammad Sohail; Fraccaro, Paolo; Watson, Campbell D.; Klein, Levente J.; Khan, Fahad Shahbaz; Khan, Salman",EarthDial: Turning Multi-sensory Earth Observations to Interactive Dialogues,,10.48550/arXiv.2412.15190,http://arxiv.org/abs/2412.15190,
2466,preprint,2025,"Zhao, Ganlong; Li, Guanbin; Pan, Jia; Yu, Yizhou",Aerial Vision-and-Language Navigation with Grid-based View Selection and Map Construction,,10.48550/arXiv.2503.11091,http://arxiv.org/abs/2503.11091,
2495,preprint,2025,"Cai, Hengxing; Dong, Jinhan; Tan, Jingjun; Deng, Jingcheng; Li, Sihang; Gao, Zhifeng; Wang, Haidong; Su, Zicheng; Sumalee, Agachai; Zhong, Renxin",FlightGPT: Towards Generalizable and Interpretable UAV Vision-and-Language Navigation with Vision-Language Models,,10.48550/arXiv.2505.12835,http://arxiv.org/abs/2505.12835,
2528,preprint,2025,"Xu, Ningli; Qin, Rongjun",Satellite to GroundScape -- Large-scale Consistent Ground View Generation from Satellite Views,,10.48550/arXiv.2504.15786,http://arxiv.org/abs/2504.15786,
2534,preprint,2025,"Vuong, Khiem; Ghosh, Anurag; Ramanan, Deva; Narasimhan, Srinivasa; Tulsiani, Shubham",AerialMegaDepth: Learning Aerial-Ground Reconstruction and View Synthesis,,10.48550/arXiv.2504.13157,http://arxiv.org/abs/2504.13157,
2592,preprint,2025,"Wang, Di; Liu, Shunyu; Jiang, Wentao; Wang, Fengxiang; Liu, Yi; Qin, Xiaolei; Luo, Zhiming; Zhou, Chaoyang; Guo, Haonan; Zhang, Jing; Du, Bo; Tao, Dacheng; Zhang, Liangpei",GeoZero: Incentivizing Reasoning from Scratch on Geospatial Scenes,,10.48550/ARXIV.2511.22645,https://arxiv.org/abs/2511.22645,
2594,preprint,2025,"Perincherry, Akhil; Krantz, Jacob; Lee, Stefan",Do Visual Imaginations Improve Vision-and-Language Navigation Agents?,,10.48550/arXiv.2503.16394,http://arxiv.org/abs/2503.16394,
2600,webpage,2025,"Liu, Chenghao; Zhou, Zhimu; Zhang, Jiachen; Zhang, Minghao; Huang, Songfang; Duan, Huiling",MSNav: Zero-Shot Vision-and-Language Navigation with Dynamic Memory and LLM Spatial Reasoning,,,https://arxiv.org/abs/2508.16654v3,
2606,preprint,2025,"Hu, Yizhi; Tian, Zezhao; Qi, Xingqun; Su, Chen; Yang, Bingkun; Yin, Junhui; Sun, Muyi; Zhang, Man; Sun, Zhenan",ReMeREC: Relation-aware and Multi-entity Referring Expression Comprehension,,10.48550/arXiv.2507.16877,http://arxiv.org/abs/2507.16877,
2610,preprint,2025,"Wei, Meng; Wan, Chenyang; Yu, Xiqian; Wang, Tai; Yang, Yuqiang; Mao, Xiaohan; Zhu, Chenming; Cai, Wenzhe; Wang, Hanqing; Chen, Yilun; Liu, Xihui; Pang, Jiangmiao",StreamVLN: Streaming Vision-and-Language Navigation via SlowFast Context Modeling,,10.48550/arXiv.2507.05240,http://arxiv.org/abs/2507.05240,
2612,preprint,2025,"Zhang, Mingjie; Du, Yuheng; Wu, Chengkai; Zhou, Jinni; Qi, Zhenchao; Ma, Jun; Zhou, Boyu",ApexNav: An Adaptive Exploration Strategy for Zero-Shot Object Navigation with Target-centric Semantic Fusion,,10.48550/arXiv.2504.14478,http://arxiv.org/abs/2504.14478,
2650,preprint,2025,"Ramachandran, Rahul; Garjani, Ali; Bachmann, Roman; Atanov, Andrei; Kar, Oğuzhan Fatih; Zamir, Amir",How Well Does GPT-4o Understand Vision? Evaluating Multimodal Foundation Models on Standard Computer Vision Tasks,,10.48550/ARXIV.2507.01955,https://arxiv.org/abs/2507.01955,
2655,preprint,2025,"Cao, Meng; Li, Xingyu; Liu, Xue; Reid, Ian; Liang, Xiaodan",SpatialDreamer: Incentivizing Spatial Reasoning via Active Mental Imagery,,10.48550/arXiv.2512.07733,http://arxiv.org/abs/2512.07733,
2658,preprint,2025,"Grover, Shresth; Gopalkrishnan, Akshay; Ai, Bo; Christensen, Henrik I.; Su, Hao; Li, Xuanlin",Enhancing Generalization in Vision-Language-Action Models by Preserving Pretrained Representations,,10.48550/arXiv.2509.11417,http://arxiv.org/abs/2509.11417,
1030,preprint,2024,"Ji, Yuxiang; He, Boyong; Tan, Zhuoyue; Wu, Liaoni",Game4Loc: A UAV Geo-Localization Benchmark from Game Data,,10.48550/arXiv.2409.16925,http://arxiv.org/abs/2409.16925,
1032,preprint,2024,"Wu, Rouwan; Cheng, Xiaoya; Zhu, Juelin; Liu, Xuxiang; Zhang, Maojun; Yan, Shen",UAVD4L: A Large-Scale Dataset for UAV 6-DoF Localization,,10.48550/arXiv.2401.05971,http://arxiv.org/abs/2401.05971,
1036,preprint,2024,"Elnoor, Mohamed; Weerakoon, Kasun; Seneviratne, Gershom; Xian, Ruiqi; Guan, Tianrui; Jaffar, Mohamed Khalid M.; Rajagopal, Vignesh; Manocha, Dinesh",Robot Navigation Using Physically Grounded Vision-Language Models in Outdoor Environments,,10.48550/arXiv.2409.20445,http://arxiv.org/abs/2409.20445,
1042,preprint,2024,"Elnoor, Mohamed; Weerakoon, Kasun; Seneviratne, Gershom; Xian, Ruiqi; Guan, Tianrui; Jaffar, Mohamed Khalid M.; Rajagopal, Vignesh; Manocha, Dinesh",Robot Navigation Using Physically Grounded Vision-Language Models in Outdoor Environments,,10.48550/arXiv.2409.20445,http://arxiv.org/abs/2409.20445,
1679,preprint,2024,"Lee, Jungdae; Miyanishi, Taiki; Kurita, Shuhei; Sakamoto, Koya; Azuma, Daichi; Matsuo, Yutaka; Inoue, Nakamasa",CityNav: A Large-Scale Dataset for Real-World Aerial Navigation,,10.48550/ARXIV.2406.14240,https://arxiv.org/abs/2406.14240,
2164,preprint,2024,"Wang, Xiangyu; Yang, Donglin; Wang, Ziqin; Kwan, Hohin; Chen, Jinyu; Wu, Wenjun; Li, Hongsheng; Liao, Yue; Liu, Si","Towards Realistic UAV Vision-Language Navigation: Platform, Benchmark, and Methodology",,10.48550/arXiv.2410.07087,http://arxiv.org/abs/2410.07087,
2168,preprint,2024,"Luo, Junwei; Pang, Zhen; Zhang, Yongjun; Wang, Tingzhu; Wang, Linlin; Dang, Bo; Lao, Jiangwei; Wang, Jian; Chen, Jingdong; Tan, Yihua; Li, Yansheng",SkySenseGPT: A Fine-Grained Instruction Tuning Dataset and Model for Remote Sensing Vision-Language Understanding,,10.48550/arXiv.2406.10100,http://arxiv.org/abs/2406.10100,
2608,preprint,2024,"Yu, Bangguo; Liu, Yuzhen; Han, Lei; Kasaei, Hamidreza; Li, Tingguang; Cao, Ming",VLN-Game: Vision-Language Equilibrium Search for Zero-Shot Semantic Navigation,,10.48550/arXiv.2411.11609,http://arxiv.org/abs/2411.11609,
2663,preprint,2024,"Li, Rui; Fischer, Tobias; Segu, Mattia; Pollefeys, Marc; Gool, Luc Van; Tombari, Federico",Know Your Neighbors: Improving Single-View Reconstruction via Spatial Vision-Language Reasoning,,10.48550/arXiv.2404.03658,http://arxiv.org/abs/2404.03658,
1849,preprint,2023,"Miyanishi, Taiki; Kitamori, Fumiya; Kurita, Shuhei; Lee, Jungdae; Kawanabe, Motoaki; Inoue, Nakamasa",CityRefer: Geography-aware 3D Visual Grounding Dataset on City-scale Point Cloud Data,,10.48550/arXiv.2310.18773,http://arxiv.org/abs/2310.18773,
2075,preprint,2023,"Miyanishi, Taiki; Kitamori, Fumiya; Kurita, Shuhei; Lee, Jungdae; Kawanabe, Motoaki; Inoue, Nakamasa",CityRefer: Geography-aware 3D Visual Grounding Dataset on City-scale Point Cloud Data,,10.48550/arXiv.2310.18773,http://arxiv.org/abs/2310.18773,
1790,preprint,2021,"Hu, Qingyong; Yang, Bo; Khalid, Sheikh; Xiao, Wen; Trigoni, Niki; Markham, Andrew","Towards Semantic Segmentation of Urban-Scale 3D Point Clouds: A Dataset, Benchmarks and Challenges",,10.48550/arXiv.2009.03137,http://arxiv.org/abs/2009.03137,
2076,preprint,2021,"Hu, Qingyong; Yang, Bo; Khalid, Sheikh; Xiao, Wen; Trigoni, Niki; Markham, Andrew","Towards Semantic Segmentation of Urban-Scale 3D Point Clouds: A Dataset, Benchmarks and Challenges",,10.48550/arXiv.2009.03137,http://arxiv.org/abs/2009.03137,
1497,conferencePaper,2019,"Hurl, Braden; Czarnecki, Krzysztof; Waslander, Steven",Precise Synthetic Image and LiDAR (PreSIL) Dataset for Autonomous Vehicle Perception,2019 IEEE Intelligent Vehicles Symposium (IV),10.1109/IVS.2019.8813809,https://ieeexplore.ieee.org/document/8813809/,2019 IEEE Intelligent Vehicles Symposium (IV)
1488,journalArticle,,"Zhang, Xu; Huang, Jianzhong; Zhang, Lefei",Any2RSI: Controllable Remote Sensing Text-to-Image Generation via Any Control and Enriched Description,,,,
1489,journalArticle,,"Shah, Dhruv; Sridhar, Ajay; Dashora, Nitish; Stachowicz, Kyle; Black, Kevin; Hirose, Noriaki; Levine, Sergey",ViNT: A Foundation Model for Visual Navigation,,,,
1490,journalArticle,,"Ye, Junyan; Lin, Honglin; Ou, Leyan; Chen, Dairong; Wang, Zihao; Zhu, Qi; He, Conghui; Li, Weijia",Where am I? Cross-View Geo-localization with Natural Language Descriptions,,,,
1495,journalArticle,,"Li, Yiheng; Fan, Cunxin; Ge, Chongjian; Zhao, Seth Z; Li, Chenran; Xu, Chenfeng; Yao, Huaxiu; Tomizuka, Masayoshi; Zhou, Bolei; Tang, Chen; Ding, Mingyu; Zhan, Wei",WOMD-Reasoning: A Large-Scale Dataset for Interaction Reasoning in Driving,,,,
1518,journalArticle,,"Xie, Shaoyuan; Kong, Lingdong; Dong, Yuhao; Sima, Chonghao; Zhang, Wenwei; Chen, Qi Alfred; Liu, Ziwei; Pan, Liang","Are VLMs Ready for Autonomous Driving? An Empirical Study from the Reliability, Data and Metric Perspectives",,,,
1519,journalArticle,,"Ji, Yuxiang; He, Boyong; Tan, Zhuoyue; Wu, Liaoni",Game4Loc: A UAV Geo-Localization Benchmark from Game Data (Supplementary),,,,
1521,journalArticle,,"Sanyal, Sourav; Roy, Kaushik",ASMA: An Adaptive Safety Margin Algorithm for Vision-Language Drone Navigation via Scene-Aware Control Barrier Functions,,,,
2141,journalArticle,,"Ye, Junyan; Lin, Honglin; Ou, Leyan; Chen, Dairong; Wang, Zihao; Zhu, Qi; He, Conghui; Li, Weijia",Where am I? Cross-View Geo-localization with Natural Language Descriptions,,,,
2532,webpage,,,AerialMegaDepth,,,https://aerial-megadepth.github.io/,
2595,journalArticle,,"Fan, Sheng; Liu, Rui; Wang, Wenguan; Yang, Yi",Scene Map-based Prompt Tuning for Navigation Instruction Generation,,,,
2611,journalArticle,,"Ye, Seonghyeon; Ge, Yunhao; Zheng, Kaiyuan; Gao, Shenyuan; Yu, Sihyun; Kurian, George; Indupuru, Suneel; Tan, You Liang; Zhu, Chuning; Xiang, Jiannan; Malik, Ayaan; Lee, Kyungmin; Liang, William; Ranawaka, Nadun; Gu, Jiasheng; Xu, Yinzhen; Wang, Guanzhi; Hu, Fengyuan; Narayan, Avnish; Bjorck, Johan; Wang, Jing; Kim, Gwanghyun; Niu, Dantong; Zheng, Ruijie; Xie, Yuqi; Wu, Jimmy; Wang, Qi; Julian, Ryan; Xu, Danfei; Du, Yilun; Chebotar, Yevgen; Reed, Scott; Kautz, Jan; Zhu, Yuke; Jang, Joel",World Action Models are Zero-shot Policies,,,,
